id,url,title,content,topic,source,authors,publish_date,extraction_date,word_count
gaza_001,https://example-news.com/gaza/article-1,Gaza Conflict Escalates as Violence Continues - Breaking News,"Tensions escalated following rocket attacks from Gaza, prompting Israeli military response. The conflict has resulted in significant damage to infrastructure. Hamas, the militant organization controlling Gaza, has been accused of launching attacks from residential areas. International observers called for restraint from both sides.: What We Know The military operation lasted several hours.",gaza,Guardian,['Journalist 25'],2024-02-02T00:00:00,2024-01-15T10:00:00,52
gaza_002,https://example-news.com/gaza/article-2,Gaza Conflict Escalates as Violence Continues,"Tensions escalated following rocket attacks from Gaza, prompting Israeli military response. The conflict has resulted in significant damage to infrastructure. Hamas, the militant organization controlling Gaza, has been accused of launching attacks from residential areas. International observers called for restraint from both sides. - Latest Updates The conflict has drawn international attention.",gaza,Guardian,['Journalist 33'],2023-10-19T00:00:00,2024-01-15T10:00:00,52
gaza_003,https://example-news.com/gaza/article-3,Israel Launches Military Operation in Gaza,Israeli forces launched a military operation in response to continued aggression from Gaza. The targeted strikes focused on Hamas military compounds and weapons depots. Military analysts noted that militants often operate from within civilian neighborhoods. The operation is part of ongoing efforts to ensure Israeli security. - Latest Updates Palestinian officials reported casualties.,gaza,Reuters,['Journalist 12'],2024-01-09T00:00:00,2024-01-15T10:00:00,53
gaza_004,https://example-news.com/gaza/article-4,Gaza Conflict Escalates as Violence Continues - Report,Israeli forces launched a military operation in response to continued aggression from Gaza. The targeted strikes focused on Hamas military compounds and weapons depots. Military analysts noted that militants often operate from within civilian neighborhoods. The operation is part of ongoing efforts to ensure Israeli security. Palestinian officials reported casualties.,gaza,New York Times,['Journalist 39'],2024-07-09T00:00:00,2024-01-15T10:00:00,50
gaza_005,https://example-news.com/gaza/article-5,Israel Launches Military Operation in Gaza: What We Know,Israeli forces launched a military operation in response to continued aggression from Gaza. The targeted strikes focused on Hamas military compounds and weapons depots. Military analysts noted that militants often operate from within civilian neighborhoods. The operation is part of ongoing efforts to ensure Israeli security. - Breaking News The conflict has drawn international attention.,gaza,New York Times,['Journalist 27'],2024-04-09T00:00:00,2024-01-15T10:00:00,55
gaza_006,https://example-news.com/gaza/article-6,Hamas Militants Fire Rockets at Israel - Analysis,The Israeli military conducted a series of targeted strikes against Hamas positions in Gaza. The operation targeted terrorist infrastructure and weapons storage facilities. Military officials reported that militants were using civilian areas as cover. The escalation began when Hamas fighters launched rockets into Israeli territory. - Breaking News Israeli officials stated the operation was successful.,gaza,Guardian,['Journalist 26'],2024-07-03T00:00:00,2024-01-15T10:00:00,55
gaza_007,https://example-news.com/gaza/article-7,Hamas Militants Fire Rockets at Israel - Report,"Violence flared up again in the ongoing conflict as Israeli forces responded to attacks from Gaza. The military operation aimed to neutralize threats from Hamas militants. According to sources, the extremist group has been using civilian populations as human shields. The Israeli Defense Forces stated they are taking precautions to minimize civilian casualties. - Analysis The military operation lasted several hours.",gaza,Guardian,['Journalist 3'],2024-01-22T00:00:00,2024-01-15T10:00:00,61
gaza_008,https://example-news.com/gaza/article-8,Gaza Conflict Escalates as Violence Continues,"Violence flared up again in the ongoing conflict as Israeli forces responded to attacks from Gaza. The military operation aimed to neutralize threats from Hamas militants. According to sources, the extremist group has been using civilian populations as human shields. The Israeli Defense Forces stated they are taking precautions to minimize civilian casualties. - Breaking News The military operation lasted several hours.",gaza,BBC,['Journalist 31'],2023-12-14T00:00:00,2024-01-15T10:00:00,62
gaza_009,https://example-news.com/gaza/article-9,Hamas Militants Fire Rockets at Israel - Breaking News,The Israeli military conducted a series of targeted strikes against Hamas positions in Gaza. The operation targeted terrorist infrastructure and weapons storage facilities. Military officials reported that militants were using civilian areas as cover. The escalation began when Hamas fighters launched rockets into Israeli territory. - Report The conflict has drawn international attention.,gaza,CNN,['Journalist 13'],2024-07-04T00:00:00,2024-01-15T10:00:00,53
gaza_010,https://example-news.com/gaza/article-10,Israel Launches Military Operation in Gaza - Report,Israeli forces launched a military operation in response to continued aggression from Gaza. The targeted strikes focused on Hamas military compounds and weapons depots. Military analysts noted that militants often operate from within civilian neighborhoods. The operation is part of ongoing efforts to ensure Israeli security. - Analysis Palestinian officials reported casualties.,gaza,Reuters,['Journalist 6'],2023-10-29T00:00:00,2024-01-15T10:00:00,52
gaza_011,https://example-news.com/gaza/article-11,Hamas Militants Fire Rockets at Israel - Latest Updates,"Violence flared up again in the ongoing conflict as Israeli forces responded to attacks from Gaza. The military operation aimed to neutralize threats from Hamas militants. According to sources, the extremist group has been using civilian populations as human shields. The Israeli Defense Forces stated they are taking precautions to minimize civilian casualties. - Latest Updates Palestinian officials reported casualties.",gaza,CNN,['Journalist 33'],2024-01-18T00:00:00,2024-01-15T10:00:00,60
gaza_012,https://example-news.com/gaza/article-12,Hamas Militants Fire Rockets at Israel - Analysis,"Violence flared up again in the ongoing conflict as Israeli forces responded to attacks from Gaza. The military operation aimed to neutralize threats from Hamas militants. According to sources, the extremist group has been using civilian populations as human shields. The Israeli Defense Forces stated they are taking precautions to minimize civilian casualties. - Analysis The military operation lasted several hours.",gaza,BBC,['Journalist 36'],2024-12-12T00:00:00,2024-01-15T10:00:00,61
gaza_013,https://example-news.com/gaza/article-13,Israeli Forces Target Terrorist Infrastructure - Breaking News,"Tensions escalated following rocket attacks from Gaza, prompting Israeli military response. The conflict has resulted in significant damage to infrastructure. Hamas, the militant organization controlling Gaza, has been accused of launching attacks from residential areas. International observers called for restraint from both sides. - Analysis The military operation lasted several hours.",gaza,BBC,['Journalist 14'],2023-11-16T00:00:00,2024-01-15T10:00:00,51
gaza_014,https://example-news.com/gaza/article-14,Israel Launches Military Operation in Gaza,"Tensions escalated following rocket attacks from Gaza, prompting Israeli military response. The conflict has resulted in significant damage to infrastructure. Hamas, the militant organization controlling Gaza, has been accused of launching attacks from residential areas. International observers called for restraint from both sides. - Latest Updates The conflict has drawn international attention.",gaza,New York Times,['Journalist 13'],2024-02-18T00:00:00,2024-01-15T10:00:00,52
gaza_015,https://example-news.com/gaza/article-15,Gaza Conflict Escalates as Violence Continues - Latest Updates,"Tensions escalated following rocket attacks from Gaza, prompting Israeli military response. The conflict has resulted in significant damage to infrastructure. Hamas, the militant organization controlling Gaza, has been accused of launching attacks from residential areas. International observers called for restraint from both sides. - Breaking News Palestinian officials reported casualties.",gaza,Guardian,['Journalist 46'],2024-03-25T00:00:00,2024-01-15T10:00:00,50
gaza_016,https://example-news.com/gaza/article-16,Israeli Forces Target Terrorist Infrastructure - Analysis,The Israeli military conducted a series of targeted strikes against Hamas positions in Gaza. The operation targeted terrorist infrastructure and weapons storage facilities. Military officials reported that militants were using civilian areas as cover. The escalation began when Hamas fighters launched rockets into Israeli territory.: What We Know The military operation lasted several hours.,gaza,Guardian,['Journalist 38'],2024-05-17T00:00:00,2024-01-15T10:00:00,54
gaza_017,https://example-news.com/gaza/article-17,Israeli Forces Target Terrorist Infrastructure - Analysis,The Israeli military conducted a series of targeted strikes against Hamas positions in Gaza. The operation targeted terrorist infrastructure and weapons storage facilities. Military officials reported that militants were using civilian areas as cover. The escalation began when Hamas fighters launched rockets into Israeli territory.: What We Know Israeli officials stated the operation was successful.,gaza,CNN,['Journalist 10'],2024-06-10T00:00:00,2024-01-15T10:00:00,55
gaza_018,https://example-news.com/gaza/article-18,Hamas Militants Fire Rockets at Israel - Analysis,Israeli forces launched a military operation in response to continued aggression from Gaza. The targeted strikes focused on Hamas military compounds and weapons depots. Military analysts noted that militants often operate from within civilian neighborhoods. The operation is part of ongoing efforts to ensure Israeli security. - Report Israeli officials stated the operation was successful.,gaza,CNN,['Journalist 24'],2023-11-10T00:00:00,2024-01-15T10:00:00,55
gaza_019,https://example-news.com/gaza/article-19,Israeli Forces Target Terrorist Infrastructure - Breaking News,"Violence flared up again in the ongoing conflict as Israeli forces responded to attacks from Gaza. The military operation aimed to neutralize threats from Hamas militants. According to sources, the extremist group has been using civilian populations as human shields. The Israeli Defense Forces stated they are taking precautions to minimize civilian casualties. - Analysis The military operation lasted several hours.",gaza,BBC,['Journalist 15'],2024-11-29T00:00:00,2024-01-15T10:00:00,61
gaza_020,https://example-news.com/gaza/article-20,Civilian Casualties Reported in Gaza Strikes,"Violence flared up again in the ongoing conflict as Israeli forces responded to attacks from Gaza. The military operation aimed to neutralize threats from Hamas militants. According to sources, the extremist group has been using civilian populations as human shields. The Israeli Defense Forces stated they are taking precautions to minimize civilian casualties.: What We Know The conflict has drawn international attention.",gaza,Guardian,['Journalist 12'],2024-09-09T00:00:00,2024-01-15T10:00:00,62
gaza_021,https://example-news.com/gaza/article-21,Civilian Casualties Reported in Gaza Strikes,"Tensions escalated following rocket attacks from Gaza, prompting Israeli military response. The conflict has resulted in significant damage to infrastructure. Hamas, the militant organization controlling Gaza, has been accused of launching attacks from residential areas. International observers called for restraint from both sides. - Latest Updates The military operation lasted several hours.",gaza,CNN,['Journalist 27'],2024-05-16T00:00:00,2024-01-15T10:00:00,52
gaza_022,https://example-news.com/gaza/article-22,Israeli Forces Target Terrorist Infrastructure - Breaking News,"Tensions escalated following rocket attacks from Gaza, prompting Israeli military response. The conflict has resulted in significant damage to infrastructure. Hamas, the militant organization controlling Gaza, has been accused of launching attacks from residential areas. International observers called for restraint from both sides. - Breaking News The military operation lasted several hours.",gaza,CNN,['Journalist 34'],2023-12-20T00:00:00,2024-01-15T10:00:00,52
gaza_023,https://example-news.com/gaza/article-23,Israel Launches Military Operation in Gaza - Analysis,"Tensions escalated following rocket attacks from Gaza, prompting Israeli military response. The conflict has resulted in significant damage to infrastructure. Hamas, the militant organization controlling Gaza, has been accused of launching attacks from residential areas. International observers called for restraint from both sides.: What We Know Israeli officials stated the operation was successful.",gaza,New York Times,['Journalist 42'],2023-12-09T00:00:00,2024-01-15T10:00:00,53
gaza_024,https://example-news.com/gaza/article-24,Gaza Conflict Escalates as Violence Continues - Latest Updates,"Tensions escalated following rocket attacks from Gaza, prompting Israeli military response. The conflict has resulted in significant damage to infrastructure. Hamas, the militant organization controlling Gaza, has been accused of launching attacks from residential areas. International observers called for restraint from both sides. - Analysis The conflict has drawn international attention.",gaza,New York Times,['Journalist 12'],2024-04-13T00:00:00,2024-01-15T10:00:00,51
gaza_025,https://example-news.com/gaza/article-25,Hamas Militants Fire Rockets at Israel,Israeli forces launched a military operation in response to continued aggression from Gaza. The targeted strikes focused on Hamas military compounds and weapons depots. Military analysts noted that militants often operate from within civilian neighborhoods. The operation is part of ongoing efforts to ensure Israeli security. - Report Humanitarian organizations expressed concern.,gaza,BBC,['Journalist 7'],2024-10-15T00:00:00,2024-01-15T10:00:00,52
gaza_026,https://example-news.com/gaza/article-26,Israel Launches Military Operation in Gaza - Report,Israeli forces launched a military operation in response to continued aggression from Gaza. The targeted strikes focused on Hamas military compounds and weapons depots. Military analysts noted that militants often operate from within civilian neighborhoods. The operation is part of ongoing efforts to ensure Israeli security. - Latest Updates Israeli officials stated the operation was successful.,gaza,Reuters,['Journalist 6'],2024-04-20T00:00:00,2024-01-15T10:00:00,56
gaza_027,https://example-news.com/gaza/article-27,Civilian Casualties Reported in Gaza Strikes - Latest Updates,The Israeli military conducted a series of targeted strikes against Hamas positions in Gaza. The operation targeted terrorist infrastructure and weapons storage facilities. Military officials reported that militants were using civilian areas as cover. The escalation began when Hamas fighters launched rockets into Israeli territory. - Report Israeli officials stated the operation was successful.,gaza,New York Times,['Journalist 31'],2023-11-26T00:00:00,2024-01-15T10:00:00,54
gaza_028,https://example-news.com/gaza/article-28,Israel Launches Military Operation in Gaza,The Israeli military conducted a series of targeted strikes against Hamas positions in Gaza. The operation targeted terrorist infrastructure and weapons storage facilities. Military officials reported that militants were using civilian areas as cover. The escalation began when Hamas fighters launched rockets into Israeli territory. - Latest Updates Israeli officials stated the operation was successful.,gaza,CNN,['Journalist 26'],2023-10-20T00:00:00,2024-01-15T10:00:00,55
gaza_029,https://example-news.com/gaza/article-29,Hamas Militants Fire Rockets at Israel,"Tensions escalated following rocket attacks from Gaza, prompting Israeli military response. The conflict has resulted in significant damage to infrastructure. Hamas, the militant organization controlling Gaza, has been accused of launching attacks from residential areas. International observers called for restraint from both sides. - Breaking News The military operation lasted several hours.",gaza,BBC,['Journalist 6'],2024-02-05T00:00:00,2024-01-15T10:00:00,52
gaza_030,https://example-news.com/gaza/article-30,Hamas Militants Fire Rockets at Israel,Israeli forces launched a military operation in response to continued aggression from Gaza. The targeted strikes focused on Hamas military compounds and weapons depots. Military analysts noted that militants often operate from within civilian neighborhoods. The operation is part of ongoing efforts to ensure Israeli security. - Breaking News Israeli officials stated the operation was successful.,gaza,BBC,['Journalist 11'],2024-04-16T00:00:00,2024-01-15T10:00:00,56
gaza_031,https://example-news.com/gaza/article-31,Civilian Casualties Reported in Gaza Strikes: What We Know,The Israeli military conducted a series of targeted strikes against Hamas positions in Gaza. The operation targeted terrorist infrastructure and weapons storage facilities. Military officials reported that militants were using civilian areas as cover. The escalation began when Hamas fighters launched rockets into Israeli territory. - Analysis The conflict has drawn international attention.,gaza,Guardian,['Journalist 27'],2024-11-29T00:00:00,2024-01-15T10:00:00,53
gaza_032,https://example-news.com/gaza/article-32,Israel Launches Military Operation in Gaza,"Violence flared up again in the ongoing conflict as Israeli forces responded to attacks from Gaza. The military operation aimed to neutralize threats from Hamas militants. According to sources, the extremist group has been using civilian populations as human shields. The Israeli Defense Forces stated they are taking precautions to minimize civilian casualties.: What We Know Israeli officials stated the operation was successful.",gaza,BBC,['Journalist 5'],2024-03-02T00:00:00,2024-01-15T10:00:00,63
gaza_033,https://example-news.com/gaza/article-33,Israel Launches Military Operation in Gaza - Breaking News,Israeli forces launched a military operation in response to continued aggression from Gaza. The targeted strikes focused on Hamas military compounds and weapons depots. Military analysts noted that militants often operate from within civilian neighborhoods. The operation is part of ongoing efforts to ensure Israeli security. - Report Humanitarian organizations expressed concern.,gaza,CNN,['Journalist 38'],2023-10-26T00:00:00,2024-01-15T10:00:00,52
gaza_034,https://example-news.com/gaza/article-34,Hamas Militants Fire Rockets at Israel - Analysis,The Israeli military conducted a series of targeted strikes against Hamas positions in Gaza. The operation targeted terrorist infrastructure and weapons storage facilities. Military officials reported that militants were using civilian areas as cover. The escalation began when Hamas fighters launched rockets into Israeli territory. - Latest Updates The conflict has drawn international attention.,gaza,BBC,['Journalist 29'],2024-10-15T00:00:00,2024-01-15T10:00:00,54
gaza_035,https://example-news.com/gaza/article-35,Israeli Forces Target Terrorist Infrastructure: What We Know,"Violence flared up again in the ongoing conflict as Israeli forces responded to attacks from Gaza. The military operation aimed to neutralize threats from Hamas militants. According to sources, the extremist group has been using civilian populations as human shields. The Israeli Defense Forces stated they are taking precautions to minimize civilian casualties. - Analysis The conflict has drawn international attention.",gaza,CNN,['Journalist 5'],2024-08-12T00:00:00,2024-01-15T10:00:00,61
gaza_036,https://example-news.com/gaza/article-36,Hamas Militants Fire Rockets at Israel - Report,Israeli forces launched a military operation in response to continued aggression from Gaza. The targeted strikes focused on Hamas military compounds and weapons depots. Military analysts noted that militants often operate from within civilian neighborhoods. The operation is part of ongoing efforts to ensure Israeli security. - Report The military operation lasted several hours.,gaza,Reuters,['Journalist 20'],2024-07-24T00:00:00,2024-01-15T10:00:00,54
gaza_037,https://example-news.com/gaza/article-37,Civilian Casualties Reported in Gaza Strikes - Report,Israeli forces launched a military operation in response to continued aggression from Gaza. The targeted strikes focused on Hamas military compounds and weapons depots. Military analysts noted that militants often operate from within civilian neighborhoods. The operation is part of ongoing efforts to ensure Israeli security. - Breaking News The military operation lasted several hours.,gaza,CNN,['Journalist 33'],2023-11-30T00:00:00,2024-01-15T10:00:00,55
gaza_038,https://example-news.com/gaza/article-38,Israel Launches Military Operation in Gaza - Analysis,"Violence flared up again in the ongoing conflict as Israeli forces responded to attacks from Gaza. The military operation aimed to neutralize threats from Hamas militants. According to sources, the extremist group has been using civilian populations as human shields. The Israeli Defense Forces stated they are taking precautions to minimize civilian casualties. - Breaking News The military operation lasted several hours.",gaza,New York Times,['Journalist 41'],2023-11-04T00:00:00,2024-01-15T10:00:00,62
gaza_039,https://example-news.com/gaza/article-39,Gaza Conflict Escalates as Violence Continues - Breaking News,Israeli forces launched a military operation in response to continued aggression from Gaza. The targeted strikes focused on Hamas military compounds and weapons depots. Military analysts noted that militants often operate from within civilian neighborhoods. The operation is part of ongoing efforts to ensure Israeli security. - Breaking News The military operation lasted several hours.,gaza,CNN,['Journalist 23'],2024-11-09T00:00:00,2024-01-15T10:00:00,55
gaza_040,https://example-news.com/gaza/article-40,Israel Launches Military Operation in Gaza - Report,The Israeli military conducted a series of targeted strikes against Hamas positions in Gaza. The operation targeted terrorist infrastructure and weapons storage facilities. Military officials reported that militants were using civilian areas as cover. The escalation began when Hamas fighters launched rockets into Israeli territory. - Report Humanitarian organizations expressed concern.,gaza,New York Times,['Journalist 30'],2024-10-14T00:00:00,2024-01-15T10:00:00,51
